====================================================================================================
				ПРОТОКОЛ от 02.02.24, 19:17:06
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	..\RNA-2022\in.txt
-out:	program.asm
-log:	..\RNA-2022\in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1167
Проигнорировано:	152
Количество строк:	76
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 27          | 0                 
0007 | lit3                  | number     | литерал            | 32          | 1                 
0008 | yourLogin             | -          | функция            | 63          | P0:L|
0009 | yourLogin_login       | line       | параметр           | 66          | -
0010 | lit4                  | line       | литерал            | 71          | [31]"Смена логина проведена успешно!"
0011 | lit5                  | line       | литерал            | 76          | [17]"Ваш новый логин: "
0012 | lit6                  | line       | литерал            | 89          | [20]"6 в степени 3 равно "
0013 | program_resPow        | number     | переменная         | 94          | 0                 
0014 | lit7                  | number     | литерал            | 98          | 6                 
0015 | lit8                  | number     | литерал            | 100         | 3                 
0016 | lit9                  | line       | литерал            | 110         | [48]"Результат вычисления выражения отрицательный? - "
0017 | program_expr          | number     | переменная         | 115         | 0                 
0018 | lit10                 | number     | литерал            | 119         | -8                
0019 | lit11                 | number     | литерал            | 124         | 5                 
0020 | program_resNeg        | bool       | переменная         | 130         | false             
0021 | lit12                 | line       | литерал            | 143         | [15]"Результат был: "
0022 | program_login         | line       | переменная         | 153         | [0]""
0023 | lit13                 | line       | литерал            | 155         | [11]"Ivanov Ivan"
0024 | lit14                 | line       | литерал            | 164         | [18]"Ваш баланс (в $): "
0025 | program_balance       | number     | переменная         | 169         | 0                 
0026 | random                | number     | функция ст. библ.  | 171         | P0:N|P1:N|
0027 | lit15                 | number     | литерал            | 173         | 10                
0028 | lit16                 | number     | литерал            | 175         | 100               
0029 | lit17                 | line       | литерал            | 187         | [34]"Квадратный корень из 9 равен 4? - "
0030 | program_resSqrt       | number     | переменная         | 192         | 0                 
0031 | sqrt                  | number     | функция ст. библ.  | 194         | P0:N|
0032 | lit18                 | number     | литерал            | 196         | 9                 
0033 | lit19                 | number     | литерал            | 203         | 4                 
0034 | lit20                 | line       | литерал            | 208         | [2]"Да"
0035 | lit21                 | line       | литерал            | 216         | [3]"Нет"
0036 | lit22                 | line       | литерал            | 222         | [24]"Длина строки равна 0? - "
0037 | program_lineA         | line       | переменная         | 227         | [0]""
0038 | lit23                 | line       | литерал            | 229         | [6]"abcdef"
0039 | program_lengthA       | number     | переменная         | 233         | 0                 
0040 | linelen               | number     | функция ст. библ.  | 235         | P0:L|
0041 | program_resA          | bool       | переменная         | 242         | false             
0042 | program_resConcat     | line       | переменная         | 269         | [0]""
0043 | concat                | line       | функция ст. библ.  | 271         | P0:L|P1:L|
0044 | lit24                 | line       | литерал            | 273         | [7]"Hello, "
0045 | lit25                 | line       | литерал            | 275         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
0229 | ;                           | 63                          | -
0230 | d                           | 64                          | -
0231 | t                           | 64                          | -
0232 | i                           | 64                          | 39                     
0233 | =                           | 64                          | -
0234 | %                           | 64                          | 40                     
0235 | [                           | 64                          | -
0236 | i                           | 64                          | 37                     
0237 | ]                           | 64                          | -
0238 | ;                           | 64                          | -
0239 | d                           | 65                          | -
0240 | t                           | 65                          | -
0241 | i                           | 65                          | 41                     
0242 | =                           | 65                          | -
0243 | i                           | 65                          | 39                     
0244 | g                           | 65                          | -
0245 | l                           | 65                          | 6                      
0246 | ;                           | 65                          | -
0247 | w                           | 66                          | -
0248 | [                           | 66                          | -
0249 | i                           | 66                          | 41                     
0250 | ]                           | 66                          | -
0251 | {                           | 67                          | -
0252 | b                           | 68                          | -
0253 | [                           | 68                          | -
0254 | l                           | 68                          | 35                     
0255 | ]                           | 68                          | -
0256 | ;                           | 68                          | -
0257 | }                           | 69                          | -
0258 | !                           | 70                          | -
0259 | {                           | 71                          | -
0260 | b                           | 72                          | -
0261 | [                           | 72                          | -
0262 | l                           | 72                          | 34                     
0263 | ]                           | 72                          | -
0264 | ;                           | 72                          | -
0265 | }                           | 73                          | -
0266 | d                           | 75                          | -
0267 | t                           | 75                          | -
0268 | i                           | 75                          | 42                     
0269 | =                           | 75                          | -
0270 | +                           | 75                          | 43                     
0271 | [                           | 75                          | -
0272 | l                           | 75                          | 44                     
0273 | ,                           | 75                          | -
0274 | l                           | 75                          | 45                     
0275 | ]                           | 75                          | -
0276 | ;                           | 75                          | -
0277 | b                           | 76                          | -
0278 | [                           | 76                          | -
0279 | i                           | 76                          | 42                     
0280 | ]                           | 76                          | -
0281 | ;                           | 76                          | -
0282 | }                           | 77                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 283
==========================================================================================
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
==========================================================================================
0001	fti(0)[ti(1),ti(2)]
0002	{
0003	dti(3)=l(4);
0004	dti(5)=i(1);
0005	w[i(2)gl(6)]
0006	{
0007	r[l(7)];
0008	}
0009	u[i(3)gi(2)]
0010	{
0011	i(5)=i(5)vi(1);
0012	i(3)=i(3)vl(7);
0013	}
0014	r[i(5)];
0015	}
0016	si(8)[ti(9)]
0017	{
0018	b[l(10)];
0019	o[l(11)];
0020	b[i(9)];
0021	}
0022	p
0023	{
0024	o[l(12)];
0025	dti(13)=i(0)[l(14),l(15)];
0026	b[i(13)];
0027	o[l(16)];
0028	dti(17)=(l(18))vl(4)vl(19)vl(4);
0029	dti(20)=i(17)gl(6);
0030	b[i(20)];
0031	o[l(21)];b[i(17)];
0032	dti(22)=l(23);
0033	i(8)[i(22)];
0034	o[l(24)];
0035	dti(25)=z[l(27),l(28)]vl(19);
0036	b[i(25)];
0037	o[l(29)];
0038	dti(30)=q[l(32)];
0039	w[i(30)gl(33)]
0040	{
0041	b[l(34)];
0042	}
0043	!
0044	{
0045	b[l(35)];
0046	}
0047	o[l(36)];
0048	dti(37)=l(38);
0049	dti(39)=%[i(37)];
0050	dti(41)=i(39)gl(6);
0051	w[i(41)]
0052	{
0053	b[l(35)];
0054	}
0055	!
0056	{
0057	b[l(34)];
0058	}
0059	dti(42)=+[l(44),l(45)];
0060	b[i(42)];
0061	}
==========================================================================================
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА

Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{dti=l;dti=i;w[i-----tiFBS$--------------
2---:  -------------------i[ti,ti]{dti=l;dti=i;w[ig-----iFBS$---------------
3---:  -------------------[ti,ti]{dti=l;dti=i;w[igl-----FBS$----------------
4---: F->[]---------------[ti,ti]{dti=l;dti=i;w[igl-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{dti=l;dti=i;w[igl-----[]BS$---------------
5---:  -------------------ti,ti]{dti=l;dti=i;w[igl]-----]BS$----------------
6---: 2-------------------
6---: RESSTATE------------
6---:  -------------------[ti,ti]{dti=l;dti=i;w[igl-----FBS$----------------
7---: F->[P]--------------[ti,ti]{dti=l;dti=i;w[igl-----FBS$----------------
7---: SAVESTATE:----------2
7---:  -------------------[ti,ti]{dti=l;dti=i;w[igl-----[P]BS$--------------
8---:  -------------------ti,ti]{dti=l;dti=i;w[igl]-----P]BS$---------------
9---: P->ti---------------ti,ti]{dti=l;dti=i;w[igl]-----P]BS$---------------
9---: SAVESTATE:----------3
9---:  -------------------ti,ti]{dti=l;dti=i;w[igl]-----ti]BS$--------------
10--:  -------------------i,ti]{dti=l;dti=i;w[igl]{-----i]BS$---------------
11--:  -------------------,ti]{dti=l;dti=i;w[igl]{r-----]BS$----------------
12--: 2-------------------
12--: RESSTATE------------
12--:  -------------------ti,ti]{dti=l;dti=i;w[igl]-----P]BS$---------------
13--: P->ti,P-------------ti,ti]{dti=l;dti=i;w[igl]-----P]BS$---------------
13--: SAVESTATE:----------3
13--:  -------------------ti,ti]{dti=l;dti=i;w[igl]-----ti,P]BS$------------
14--:  -------------------i,ti]{dti=l;dti=i;w[igl]{-----i,P]BS$-------------
15--:  -------------------,ti]{dti=l;dti=i;w[igl]{r-----,P]BS$--------------
16--:  -------------------ti]{dti=l;dti=i;w[igl]{r[-----P]BS$---------------
17--: P->ti---------------ti]{dti=l;dti=i;w[igl]{r[-----P]BS$---------------
17--: SAVESTATE:----------4
17--:  -------------------ti]{dti=l;dti=i;w[igl]{r[-----ti]BS$--------------
18--:  -------------------i]{dti=l;dti=i;w[igl]{r[l-----i]BS$---------------
19--:  -------------------]{dti=l;dti=i;w[igl]{r[l]-----]BS$----------------
20--:  -------------------{dti=l;dti=i;w[igl]{r[l];-----BS$-----------------
21--: B->{Nr[I];}---------{dti=l;dti=i;w[igl]{r[l];-----BS$-----------------
21--: SAVESTATE:----------5
21--:  -------------------{dti=l;dti=i;w[igl]{r[l];-----{Nr[I];}S$----------
22--:  -------------------dti=l;dti=i;w[igl]{r[l];}-----Nr[I];}S$-----------
23--: N->dti;N------------dti=l;dti=i;w[igl]{r[l];}-----Nr[I];}S$-----------
23--: SAVESTATE:----------6
23--:  -------------------dti=l;dti=i;w[igl]{r[l];}-----dti;Nr[I];}S$-------
24--:  -------------------ti=l;dti=i;w[igl]{r[l];}u-----ti;Nr[I];}S$--------
25--:  -------------------i=l;dti=i;w[igl]{r[l];}u[-----i;Nr[I];}S$---------
26--:  -------------------=l;dti=i;w[igl]{r[l];}u[i-----;Nr[I];}S$----------
27--: 2-------------------
27--: RESSTATE------------
27--:  -------------------dti=l;dti=i;w[igl]{r[l];}-----Nr[I];}S$-----------
28--: N->dti=R;N----------dti=l;dti=i;w[igl]{r[l];}-----Nr[I];}S$-----------
28--: SAVESTATE:----------6
28--:  -------------------dti=l;dti=i;w[igl]{r[l];}-----dti=R;Nr[I];}S$-----
29--:  -------------------ti=l;dti=i;w[igl]{r[l];}u-----ti=R;Nr[I];}S$------
30--:  -------------------i=l;dti=i;w[igl]{r[l];}u[-----i=R;Nr[I];}S$-------
31--:  -------------------=l;dti=i;w[igl]{r[l];}u[i-----=R;Nr[I];}S$--------
32--:  -------------------l;dti=i;w[igl]{r[l];}u[ig-----R;Nr[I];}S$---------
33--: R->l----------------l;dti=i;w[igl]{r[l];}u[ig-----R;Nr[I];}S$---------
33--: SAVESTATE:----------7
33--:  -------------------l;dti=i;w[igl]{r[l];}u[ig-----l;Nr[I];}S$---------
34--:  -------------------;dti=i;w[igl]{r[l];}u[igi-----;Nr[I];}S$----------
35--:  -------------------dti=i;w[igl]{r[l];}u[igi]-----Nr[I];}S$-----------
36--: N->dti;N------------dti=i;w[igl]{r[l];}u[igi]-----Nr[I];}S$-----------
36--: SAVESTATE:----------8
36--:  -------------------dti=i;w[igl]{r[l];}u[igi]-----dti;Nr[I];}S$-------
37--:  -------------------ti=i;w[igl]{r[l];}u[igi]{-----ti;Nr[I];}S$--------
38--:  -------------------i=i;w[igl]{r[l];}u[igi]{i-----i;Nr[I];}S$---------
39--:  -------------------=i;w[igl]{r[l];}u[igi]{i=-----;Nr[I];}S$----------
40--: 2-------------------
40--: RESSTATE------------
40--:  -------------------dti=i;w[igl]{r[l];}u[igi]-----Nr[I];}S$-----------
41--: N->dti=R;N----------dti=i;w[igl]{r[l];}u[igi]-----Nr[I];}S$-----------
41--: SAVESTATE:----------8
41--:  -------------------dti=i;w[igl]{r[l];}u[igi]-----dti=R;Nr[I];}S$-----
42--:  -------------------ti=i;w[igl]{r[l];}u[igi]{-----ti=R;Nr[I];}S$------
43--:  -------------------i=i;w[igl]{r[l];}u[igi]{i-----i=R;Nr[I];}S$-------
44--:  -------------------=i;w[igl]{r[l];}u[igi]{i=-----=R;Nr[I];}S$--------
45--:  -------------------i;w[igl]{r[l];}u[igi]{i=i-----R;Nr[I];}S$---------
46--: R->i----------------i;w[igl]{r[l];}u[igi]{i=i-----R;Nr[I];}S$---------
46--: SAVESTATE:----------9
46--:  -------------------i;w[igl]{r[l];}u[igi]{i=i-----i;Nr[I];}S$---------
47--:  -------------------;w[igl]{r[l];}u[igi]{i=iv-----;Nr[I];}S$----------
48--:  -------------------w[igl]{r[l];}u[igi]{i=ivi-----Nr[I];}S$-----------
49--: N->w[R]{X}N---------w[igl]{r[l];}u[igi]{i=ivi-----Nr[I];}S$-----------
49--: SAVESTATE:----------10
49--:  -------------------w[igl]{r[l];}u[igi]{i=ivi-----w[R]{X}Nr[I];}S$----
50--:  -------------------[igl]{r[l];}u[igi]{i=ivi;-----[R]{X}Nr[I];}S$-----
51--:  -------------------igl]{r[l];}u[igi]{i=ivi;i-----R]{X}Nr[I];}S$------
52--: R->i----------------igl]{r[l];}u[igi]{i=ivi;i-----R]{X}Nr[I];}S$------
52--: SAVESTATE:----------11
52--:  -------------------igl]{r[l];}u[igi]{i=ivi;i-----i]{X}Nr[I];}S$------
53--:  -------------------gl]{r[l];}u[igi]{i=ivi;i=-----]{X}Nr[I];}S$-------
54--: 2-------------------
54--: RESSTATE------------
54--:  -------------------igl]{r[l];}u[igi]{i=ivi;i-----R]{X}Nr[I];}S$------
55--: R->igi--------------igl]{r[l];}u[igi]{i=ivi;i-----R]{X}Nr[I];}S$------
55--: SAVESTATE:----------11
55--:  -------------------igl]{r[l];}u[igi]{i=ivi;i-----igi]{X}Nr[I];}S$----
56--:  -------------------gl]{r[l];}u[igi]{i=ivi;i=-----gi]{X}Nr[I];}S$-----
57--:  -------------------l]{r[l];}u[igi]{i=ivi;i=i-----i]{X}Nr[I];}S$------
58--: 2-------------------
58--: RESSTATE------------
58--:  -------------------igl]{r[l];}u[igi]{i=ivi;i-----R]{X}Nr[I];}S$------
59--: R->igl--------------igl]{r[l];}u[igi]{i=ivi;i-----R]{X}Nr[I];}S$------
59--: SAVESTATE:----------11
59--:  -------------------igl]{r[l];}u[igi]{i=ivi;i-----igl]{X}Nr[I];}S$----
60--:  -------------------gl]{r[l];}u[igi]{i=ivi;i=-----gl]{X}Nr[I];}S$-----
61--:  -------------------l]{r[l];}u[igi]{i=ivi;i=i-----l]{X}Nr[I];}S$------
62--:  -------------------]{r[l];}u[igi]{i=ivi;i=iv-----]{X}Nr[I];}S$-------
63--:  -------------------{r[l];}u[igi]{i=ivi;i=ivl-----{X}Nr[I];}S$--------
64--:  -------------------r[l];}u[igi]{i=ivi;i=ivl;-----X}Nr[I];}S$---------
65--: X->r[I];N-----------r[l];}u[igi]{i=ivi;i=ivl;-----X}Nr[I];}S$---------
65--: SAVESTATE:----------12
65--:  -------------------r[l];}u[igi]{i=ivi;i=ivl;-----r[I];N}Nr[I];}S$----
66--:  -------------------[l];}u[igi]{i=ivi;i=ivl;}-----[I];N}Nr[I];}S$-----
67--:  -------------------l];}u[igi]{i=ivi;i=ivl;}r-----I];N}Nr[I];}S$------
68--: I->l----------------l];}u[igi]{i=ivi;i=ivl;}r-----I];N}Nr[I];}S$------
68--: SAVESTATE:----------13
68--:  -------------------l];}u[igi]{i=ivi;i=ivl;}r-----l];N}Nr[I];}S$------
69--:  -------------------];}u[igi]{i=ivi;i=ivl;}r[-----];N}Nr[I];}S$-------
70--:  -------------------;}u[igi]{i=ivi;i=ivl;}r[i-----;N}Nr[I];}S$--------
71--:  -------------------}u[igi]{i=ivi;i=ivl;}r[i]-----N}Nr[I];}S$---------
72--: TNS_NORULECHAIN/NS_NORULE
72--: RESSTATE------------
72--:  -------------------l];}u[igi]{i=ivi;i=ivl;}r-----I];N}Nr[I];}S$------
73--: TNS_NORULECHAIN/NS_NORULE
73--: RESSTATE------------
73--:  -------------------r[l];}u[igi]{i=ivi;i=ivl;-----X}Nr[I];}S$---------
74--: X->r[I];------------r[l];}u[igi]{i=ivi;i=ivl;-----X}Nr[I];}S$---------
74--: SAVESTATE:----------12
74--:  -------------------r[l];}u[igi]{i=ivi;i=ivl;-----r[I];}Nr[I];}S$-----
75--:  -------------------[l];}u[igi]{i=ivi;i=ivl;}-----[I];}Nr[I];}S$------
